age,income,education,city,owns_car,credit_score,risk
22,65388.0,phd,Izmir,True,693.0,medium
54,57527.0,high_school,Bursa,True,692.0,low
48,50353.0,master,Bursa,False,686.0,medium
38,66950.0,bachelor,Izmir,True,573.0,high
38,27169.0,high_school,Bursa,False,699.0,medium
58,35404.0,bachelor,Ankara,True,,medium
22,31101.0,bachelor,Istanbul,True,594.0,medium
50,39153.0,high_school,Izmir,False,741.0,low
27,24350.0,bachelor,Bursa,False,709.0,medium
22,54527.0,master,Ankara,True,754.0,low
42,41667.0,high_school,Istanbul,True,631.0,high
63,22938.0,bachelor,Izmir,True,569.0,medium
52,29766.0,bachelor,Ankara,True,633.0,high
53,49703.0,high_school,Istanbul,True,657.0,medium
51,57572.0,master,Bursa,True,656.0,medium
54,74951.0,master,Izmir,True,729.0,low
42,88708.0,high_school,Istanbul,True,625.0,medium
24,51216.0,phd,Bursa,False,675.0,high
57,30157.0,master,Istanbul,False,581.0,high
39,13019.0,high_school,Bursa,True,682.0,low
41,49016.0,master,Istanbul,True,650.0,medium
35,32806.0,high_school,Izmir,True,598.0,high
26,38770.0,phd,Istanbul,True,633.0,low
61,35819.0,bachelor,Istanbul,False,637.0,medium
54,,bachelor,Bursa,False,631.0,medium
48,60990.0,high_school,Ankara,False,774.0,low
36,47356.0,master,Ankara,False,643.0,medium
56,42620.0,high_school,Istanbul,False,633.0,medium
43,29465.0,high_school,Izmir,False,503.0,high
38,19880.0,high_school,Bursa,True,,high
39,37705.0,master,Antalya,True,632.0,low
28,44193.0,high_school,Istanbul,True,602.0,medium
22,,master,Istanbul,False,747.0,low
44,46954.0,bachelor,Ankara,True,,low
59,59741.0,high_school,Izmir,False,740.0,low
20,37511.0,high_school,Antalya,False,654.0,high
58,27226.0,high_school,Izmir,True,653.0,low
56,30523.0,bachelor,Izmir,True,644.0,medium
31,34122.0,master,Istanbul,True,650.0,medium
47,76927.0,high_school,Antalya,True,770.0,low
25,32679.0,master,Istanbul,False,488.0,high
53,57577.0,high_school,Ankara,False,510.0,medium
50,31456.0,master,Istanbul,False,612.0,high
34,58974.0,master,Ankara,True,651.0,low
21,50774.0,master,Istanbul,True,698.0,high
63,42650.0,bachelor,Ankara,True,683.0,medium
38,44389.0,master,Istanbul,False,623.0,medium
59,35178.0,,Izmir,False,721.0,medium
49,51691.0,high_school,Istanbul,True,722.0,low
54,38175.0,high_school,Istanbul,False,663.0,medium
53,,bachelor,Antalya,True,717.0,low
27,25831.0,bachelor,Bursa,False,669.0,medium
35,47589.0,,Istanbul,True,611.0,medium
39,68686.0,master,Istanbul,True,699.0,low
41,47400.0,high_school,Bursa,False,658.0,medium
20,43220.0,bachelor,Istanbul,True,650.0,medium
43,49287.0,high_school,Istanbul,True,753.0,medium
25,64590.0,high_school,Antalya,True,478.0,high
52,48291.0,bachelor,Istanbul,True,551.0,high
50,38836.0,phd,Izmir,False,567.0,medium
61,61594.0,bachelor,Izmir,False,625.0,high
53,51431.0,high_school,Izmir,False,632.0,low
35,68036.0,bachelor,Istanbul,True,,high
63,47749.0,high_school,Istanbul,True,581.0,high
37,26633.0,master,Istanbul,True,590.0,medium
33,24478.0,bachelor,Ankara,True,822.0,medium
60,69764.0,high_school,Bursa,True,776.0,low
35,70855.0,high_school,Istanbul,False,621.0,medium
21,42307.0,high_school,Izmir,False,,medium
40,39252.0,phd,Bursa,False,570.0,medium
55,66922.0,,Bursa,True,516.0,medium
26,28394.0,master,Istanbul,True,642.0,high
39,31579.0,bachelor,Istanbul,True,580.0,high
24,54650.0,bachelor,Antalya,True,644.0,medium
50,39081.0,high_school,Izmir,True,538.0,medium
40,44923.0,master,Bursa,True,597.0,high
33,42548.0,high_school,Antalya,True,660.0,medium
28,50064.0,bachelor,Bursa,False,676.0,medium
44,66112.0,bachelor,Ankara,True,679.0,medium
49,46359.0,bachelor,Izmir,False,558.0,medium
62,54659.0,master,Ankara,True,710.0,low
38,14247.0,high_school,Izmir,False,594.0,medium
25,44269.0,bachelor,Antalya,True,694.0,low
57,32352.0,bachelor,Istanbul,True,649.0,medium
47,26718.0,bachelor,Istanbul,True,554.0,high
50,31828.0,high_school,Ankara,True,628.0,medium
22,39988.0,high_school,Antalya,False,676.0,low
32,58739.0,high_school,Ankara,True,693.0,low
54,25104.0,high_school,Ankara,False,640.0,high
57,45459.0,bachelor,Istanbul,True,757.0,low
38,37737.0,bachelor,Ankara,True,721.0,medium
55,40085.0,bachelor,Istanbul,True,632.0,low
57,60041.0,bachelor,Istanbul,True,703.0,medium
36,53072.0,bachelor,Istanbul,False,785.0,low
60,65061.0,high_school,Ankara,False,787.0,low
31,42682.0,bachelor,Ankara,False,564.0,high
29,34561.0,high_school,Istanbul,True,585.0,high
50,41642.0,high_school,Ankara,True,754.0,low
47,48637.0,bachelor,Izmir,False,576.0,medium
24,47649.0,bachelor,Istanbul,True,557.0,high
57,28734.0,high_school,Istanbul,True,616.0,medium
27,46357.0,bachelor,Istanbul,True,679.0,medium
55,,bachelor,Istanbul,False,643.0,medium
18,82762.0,bachelor,Ankara,False,604.0,high
55,73153.0,bachelor,Ankara,False,603.0,medium
54,32201.0,bachelor,Bursa,False,600.0,high
54,40689.0,high_school,Ankara,True,588.0,medium
49,23048.0,master,Istanbul,False,810.0,medium
40,36139.0,bachelor,Istanbul,True,671.0,medium
51,49734.0,bachelor,Istanbul,False,712.0,medium
31,63088.0,bachelor,Istanbul,True,616.0,medium
54,34064.0,bachelor,Bursa,False,637.0,medium
44,35188.0,bachelor,Bursa,True,600.0,high
39,12791.0,bachelor,Istanbul,True,464.0,high
41,42560.0,master,Istanbul,True,554.0,high
44,29064.0,master,Istanbul,True,523.0,medium
19,,bachelor,Istanbul,True,493.0,high
24,31847.0,bachelor,Izmir,False,566.0,medium
29,43586.0,master,Istanbul,True,743.0,low
23,18634.0,high_school,Istanbul,False,647.0,high
38,22994.0,master,Antalya,True,740.0,medium
49,76939.0,bachelor,Ankara,False,679.0,low
48,25689.0,high_school,Istanbul,True,705.0,low
